INSERT INTO apstar_list VALUES (931, '1982-08-28 18:00:00', '1982-08-28 18:00:00', '1982-08-29 21:00:00', 6, 40, 40, 342);
INSERT INTO apstar_list VALUES (932, '1982-09-05 03:00:00', '1982-09-05 21:00:00', '1982-09-08 12:00:00', 60, 201, 120, 2641);
INSERT INTO apstar_list VALUES (933, '1982-09-08 15:00:00', '1982-09-08 21:00:00', '1982-09-10 00:00:00', 12, 50, 46, 447);
INSERT INTO apstar_list VALUES (934, '1982-09-20 06:00:00', '1982-09-21 18:00:00', '1982-09-23 12:00:00', 57, 148, 91, 1982);
INSERT INTO apstar_list VALUES (935, '1982-09-25 15:00:00', '1982-09-26 06:00:00', '1982-09-28 00:00:00', 36, 98, 73, 1077);
INSERT INTO apstar_list VALUES (936, '1982-10-06 18:00:00', '1982-10-06 18:00:00', '1982-10-06 18:00:00', 3, 40, 40, 324);
INSERT INTO apstar_list VALUES (937, '1982-10-13 06:00:00', '1982-10-13 15:00:00', '1982-10-14 18:00:00', 15, 46, 43, 438);
INSERT INTO apstar_list VALUES (938, '1982-10-31 03:00:00', '1982-10-31 18:00:00', '1982-11-01 21:00:00', 21, 46, 42, 528);
INSERT INTO apstar_list VALUES (939, '1982-11-02 09:00:00', '1982-11-02 12:00:00', '1982-11-03 15:00:00', 9, 41, 40, 376);
INSERT INTO apstar_list VALUES (940, '1982-11-21 06:00:00', '1982-11-21 09:00:00', '1982-11-22 15:00:00', 12, 42, 40, 379);
INSERT INTO apstar_list VALUES (941, '1982-11-23 09:00:00', '1982-11-24 09:00:00', '1982-11-26 03:00:00', 45, 106, 74, 1387);
INSERT INTO apstar_list VALUES (942, '1982-12-09 18:00:00', '1982-12-10 06:00:00', '1982-12-11 06:00:00', 15, 50, 45, 441);
INSERT INTO apstar_list VALUES (943, '1982-12-16 09:00:00', '1982-12-17 03:00:00', '1982-12-19 00:00:00', 42, 62, 50, 907);
INSERT INTO apstar_list VALUES (944, '1982-12-19 18:00:00', '1982-12-19 21:00:00', '1982-12-21 12:00:00', 21, 46, 43, 534);
INSERT INTO apstar_list VALUES (945, '1982-12-21 03:00:00', '1982-12-21 06:00:00', '1982-12-23 00:00:00', 24, 58, 51, 612);
INSERT INTO apstar_list VALUES (946, '1983-01-09 06:00:00', '1983-01-09 15:00:00', '1983-01-11 03:00:00', 24, 86, 76, 759);
INSERT INTO apstar_list VALUES (947, '1983-02-03 21:00:00', '1983-02-04 15:00:00', '1983-02-07 00:00:00', 54, 157, 102, 2006);
INSERT INTO apstar_list VALUES (948, '1983-02-06 21:00:00', '1983-02-07 03:00:00', '1983-02-08 09:00:00', 15, 46, 43, 450);
INSERT INTO apstar_list VALUES (949, '1983-02-11 18:00:00', '1983-02-11 18:00:00', '1983-02-11 18:00:00', 3, 41, 41, 333);
INSERT INTO apstar_list VALUES (950, '1983-02-20 00:00:00', '1983-02-20 12:00:00', '1983-02-21 21:00:00', 24, 46, 43, 575);
INSERT INTO apstar_list VALUES (951, '1983-03-01 06:00:00', '1983-03-02 00:00:00', '1983-03-03 18:00:00', 39, 85, 64, 1054);
INSERT INTO apstar_list VALUES (952, '1983-03-11 21:00:00', '1983-03-12 09:00:00', '1983-03-13 21:00:00', 27, 60, 52, 689);
INSERT INTO apstar_list VALUES (953, '1983-03-24 15:00:00', '1983-03-25 03:00:00', '1983-03-26 06:00:00', 18, 51, 46, 497);
INSERT INTO apstar_list VALUES (954, '1983-03-28 03:00:00', '1983-03-28 06:00:00', '1983-03-29 15:00:00', 15, 45, 42, 484);
INSERT INTO apstar_list VALUES (955, '1983-03-28 21:00:00', '1983-03-28 21:00:00', '1983-03-28 21:00:00', 3, 40, 40, 323);
INSERT INTO apstar_list VALUES (956, '1983-04-13 21:00:00', '1983-04-14 15:00:00', '1983-04-16 09:00:00', 39, 66, 54, 956);
INSERT INTO apstar_list VALUES (957, '1983-04-23 18:00:00', '1983-04-24 00:00:00', '1983-04-25 18:00:00', 27, 61, 52, 707);
INSERT INTO apstar_list VALUES (958, '1983-04-29 06:00:00', '1983-04-29 09:00:00', '1983-04-30 15:00:00', 12, 42, 41, 410);
INSERT INTO apstar_list VALUES (959, '1983-05-10 21:00:00', '1983-05-11 06:00:00', '1983-05-13 21:00:00', 51, 63, 49, 1099);
INSERT INTO apstar_list VALUES (960, '1983-05-13 06:00:00', '1983-05-13 06:00:00', '1983-05-13 06:00:00', 3, 40, 40, 323);
INSERT INTO apstar_list VALUES (961, '1983-05-16 21:00:00', '1983-05-17 00:00:00', '1983-05-18 18:00:00', 24, 64, 56, 611);
INSERT INTO apstar_list VALUES (962, '1983-05-21 09:00:00', '1983-05-21 12:00:00', '1983-05-22 12:00:00', 6, 41, 40, 347);
INSERT INTO apstar_list VALUES (963, '1983-05-21 21:00:00', '1983-05-22 03:00:00', '1983-05-23 21:00:00', 27, 54, 49, 693);
INSERT INTO apstar_list VALUES (964, '1983-05-23 18:00:00', '1983-05-24 03:00:00', '1983-05-25 18:00:00', 27, 79, 69, 781);
INSERT INTO apstar_list VALUES (965, '1983-06-09 18:00:00', '1983-06-09 18:00:00', '1983-06-09 18:00:00', 3, 41, 41, 333);
INSERT INTO apstar_list VALUES (966, '1983-06-12 06:00:00', '1983-06-12 21:00:00', '1983-06-14 03:00:00', 24, 69, 61, 676);
INSERT INTO apstar_list VALUES (967, '1983-07-23 15:00:00', '1983-07-23 18:00:00', '1983-07-24 21:00:00', 9, 42, 40, 379);
INSERT INTO apstar_list VALUES (968, '1983-08-07 06:00:00', '1983-08-07 12:00:00', '1983-08-09 03:00:00', 24, 73, 65, 674);
INSERT INTO apstar_list VALUES (969, '1983-09-18 21:00:00', '1983-09-19 00:00:00', '1983-09-20 18:00:00', 24, 53, 47, 600);
INSERT INTO apstar_list VALUES (970, '1983-09-25 12:00:00', '1983-09-25 12:00:00', '1983-09-25 12:00:00', 3, 41, 41, 329);
INSERT INTO apstar_list VALUES (971, '1983-10-03 18:00:00', '1983-10-03 21:00:00', '1983-10-05 06:00:00', 15, 43, 41, 383);
INSERT INTO apstar_list VALUES (972, '1983-10-17 00:00:00', '1983-10-17 12:00:00', '1983-10-19 06:00:00', 33, 61, 53, 820);
INSERT INTO apstar_list VALUES (973, '1983-11-09 00:00:00', '1983-11-09 03:00:00', '1983-11-10 18:00:00', 21, 46, 42, 490);
INSERT INTO apstar_list VALUES (974, '1983-11-11 00:00:00', '1983-11-11 00:00:00', '1983-11-11 00:00:00', 3, 40, 40, 320);
INSERT INTO apstar_list VALUES (975, '1983-11-11 06:00:00', '1983-11-11 09:00:00', '1983-11-13 03:00:00', 24, 50, 46, 628);
INSERT INTO apstar_list VALUES (976, '1983-11-16 12:00:00', '1983-11-16 15:00:00', '1983-11-17 21:00:00', 12, 41, 40, 413);
INSERT INTO apstar_list VALUES (977, '1984-02-03 15:00:00', '1984-02-04 00:00:00', '1984-02-05 09:00:00', 21, 53, 45, 555);
INSERT INTO apstar_list VALUES (978, '1984-02-13 06:00:00', '1984-02-13 06:00:00', '1984-02-14 09:00:00', 6, 40, 40, 353);
INSERT INTO apstar_list VALUES (979, '1984-02-13 15:00:00', '1984-02-13 15:00:00', '1984-02-14 18:00:00', 6, 42, 42, 368);
INSERT INTO apstar_list VALUES (980, '1984-02-14 00:00:00', '1984-02-14 03:00:00', '1984-02-15 03:00:00', 6, 44, 43, 411);
INSERT INTO apstar_list VALUES (981, '1984-03-01 06:00:00', '1984-03-01 12:00:00', '1984-03-02 21:00:00', 18, 52, 48, 522);
INSERT INTO apstar_list VALUES (982, '1984-03-27 21:00:00', '1984-03-28 12:00:00', '1984-03-30 06:00:00', 36, 79, 63, 990);
INSERT INTO apstar_list VALUES (983, '1984-04-02 00:00:00', '1984-04-04 03:00:00', '1984-04-06 15:00:00', 90, 85, 55, 1897);
INSERT INTO apstar_list VALUES (984, '1984-04-07 06:00:00', '1984-04-08 03:00:00', '1984-04-09 21:00:00', 42, 69, 50, 913);
INSERT INTO apstar_list VALUES (985, '1984-04-25 03:00:00', '1984-04-25 21:00:00', '1984-04-27 18:00:00', 42, 102, 76, 1245);
INSERT INTO apstar_list VALUES (986, '1984-05-20 06:00:00', '1984-05-20 12:00:00', '1984-05-22 00:00:00', 21, 45, 42, 559);
INSERT INTO apstar_list VALUES (987, '1984-06-15 06:00:00', '1984-06-15 15:00:00', '1984-06-17 00:00:00', 21, 52, 46, 506);
INSERT INTO apstar_list VALUES (988, '1984-07-12 15:00:00', '1984-07-13 06:00:00', '1984-07-14 21:00:00', 33, 72, 55, 815);
INSERT INTO apstar_list VALUES (989, '1984-07-16 15:00:00', '1984-07-16 18:00:00', '1984-07-18 03:00:00', 15, 45, 42, 450);
INSERT INTO apstar_list VALUES (990, '1984-07-31 06:00:00', '1984-07-31 21:00:00', '1984-08-02 12:00:00', 33, 74, 60, 857);
INSERT INTO apstar_list VALUES (991, '1984-08-27 09:00:00', '1984-08-27 12:00:00', '1984-08-28 21:00:00', 15, 49, 45, 499);
INSERT INTO apstar_list VALUES (992, '1984-09-03 18:00:00', '1984-09-04 09:00:00', '1984-09-06 06:00:00', 39, 83, 64, 1005);
INSERT INTO apstar_list VALUES (993, '1984-09-19 06:00:00', '1984-09-19 09:00:00', '1984-09-20 09:00:00', 6, 43, 42, 357);
INSERT INTO apstar_list VALUES (994, '1984-09-22 06:00:00', '1984-09-23 03:00:00', '1984-09-25 06:00:00', 51, 115, 77, 1538);
INSERT INTO apstar_list VALUES (995, '1984-09-24 15:00:00', '1984-09-25 15:00:00', '1984-09-27 06:00:00', 42, 48, 43, 862);
INSERT INTO apstar_list VALUES (996, '1984-10-06 15:00:00', '1984-10-06 18:00:00', '1984-10-08 00:00:00', 12, 47, 45, 440);
INSERT INTO apstar_list VALUES (997, '1984-10-18 00:00:00', '1984-10-18 18:00:00', '1984-10-23 03:00:00', 102, 76, 57, 2214);
INSERT INTO apstar_list VALUES (998, '1984-11-15 00:00:00', '1984-11-15 21:00:00', '1984-11-17 18:00:00', 45, 125, 85, 1551);
INSERT INTO apstar_list VALUES (999, '1985-01-08 12:00:00', '1985-01-08 18:00:00', '1985-01-10 06:00:00', 21, 52, 46, 570);
INSERT INTO apstar_list VALUES (1000, '1985-01-27 15:00:00', '1985-01-28 00:00:00', '1985-01-29 12:00:00', 24, 58, 49, 606);
INSERT INTO apstar_list VALUES (1001, '1985-02-05 18:00:00', '1985-02-05 21:00:00', '1985-02-07 06:00:00', 15, 46, 42, 441);
INSERT INTO apstar_list VALUES (1002, '1985-02-27 06:00:00', '1985-02-27 21:00:00', '1985-03-01 03:00:00', 24, 73, 61, 630);
INSERT INTO apstar_list VALUES (1003, '1985-03-05 00:00:00', '1985-03-05 03:00:00', '1985-03-06 15:00:00', 18, 44, 42, 476);
INSERT INTO apstar_list VALUES (1004, '1985-04-08 18:00:00', '1985-04-08 18:00:00', '1985-04-09 21:00:00', 6, 45, 44, 380);
INSERT INTO apstar_list VALUES (1005, '1985-04-19 09:00:00', '1985-04-20 18:00:00', '1985-04-22 06:00:00', 48, 118, 75, 1401);
INSERT INTO apstar_list VALUES (1006, '1985-04-27 03:00:00', '1985-04-27 15:00:00', '1985-04-29 06:00:00', 30, 73, 59, 830);
INSERT INTO apstar_list VALUES (1007, '1985-04-29 21:00:00', '1985-04-30 06:00:00', '1985-05-01 09:00:00', 15, 43, 42, 367);
INSERT INTO apstar_list VALUES (1008, '1985-06-09 12:00:00', '1985-06-09 15:00:00', '1985-06-10 21:00:00', 12, 43, 42, 372);
INSERT INTO apstar_list VALUES (1009, '1985-07-11 21:00:00', '1985-07-12 00:00:00', '1985-07-13 03:00:00', 9, 47, 45, 398);
INSERT INTO apstar_list VALUES (1010, '1985-08-12 06:00:00', '1985-08-12 15:00:00', '1985-08-14 00:00:00', 21, 55, 49, 543);
INSERT INTO apstar_list VALUES (1011, '1985-09-15 18:00:00', '1985-09-15 18:00:00', '1985-09-15 18:00:00', 3, 40, 40, 327);
INSERT INTO apstar_list VALUES (1012, '1985-09-19 06:00:00', '1985-09-19 09:00:00', '1985-09-20 09:00:00', 6, 44, 43, 377);
INSERT INTO apstar_list VALUES (1013, '1985-10-04 18:00:00', '1985-10-05 03:00:00', '1985-10-07 00:00:00', 33, 71, 58, 890);
INSERT INTO apstar_list VALUES (1014, '1985-11-02 06:00:00', '1985-11-02 12:00:00', '1985-11-03 18:00:00', 15, 45, 43, 445);
INSERT INTO apstar_list VALUES (1015, '1985-11-29 03:00:00', '1985-11-29 15:00:00', '1985-12-01 00:00:00', 24, 77, 65, 711);
INSERT INTO apstar_list VALUES (1016, '1985-12-19 00:00:00', '1985-12-19 03:00:00', '1985-12-20 03:00:00', 6, 42, 41, 354);
INSERT INTO apstar_list VALUES (1017, '1985-12-29 21:00:00', '1985-12-30 00:00:00', '1985-12-31 03:00:00', 9, 45, 43, 393);
INSERT INTO apstar_list VALUES (1018, '1986-01-06 12:00:00', '1986-01-06 18:00:00', '1986-01-07 21:00:00', 12, 44, 41, 382);
INSERT INTO apstar_list VALUES (1019, '1986-02-06 18:00:00', '1986-02-08 06:00:00', '1986-02-10 06:00:00', 63, 228, 139, 3136);
INSERT INTO apstar_list VALUES (1020, '1986-05-02 00:00:00', '1986-05-02 09:00:00', '1986-05-04 00:00:00', 27, 75, 60, 668);
INSERT INTO apstar_list VALUES (1021, '1986-05-05 18:00:00', '1986-05-06 00:00:00', '1986-05-07 15:00:00', 24, 66, 56, 673);
INSERT INTO apstar_list VALUES (1022, '1986-09-11 06:00:00', '1986-09-11 21:00:00', '1986-09-13 06:00:00', 27, 92, 80, 891);
INSERT INTO apstar_list VALUES (1023, '1986-09-23 00:00:00', '1986-09-23 00:00:00', '1986-09-24 03:00:00', 6, 43, 43, 372);
INSERT INTO apstar_list VALUES (1024, '1986-10-13 09:00:00', '1986-10-13 15:00:00', '1986-10-14 18:00:00', 12, 49, 45, 428);
INSERT INTO apstar_list VALUES (1025, '1986-11-03 12:00:00', '1986-11-03 21:00:00', '1986-11-05 12:00:00', 27, 68, 57, 743);
INSERT INTO apstar_list VALUES (1026, '1986-11-23 21:00:00', '1986-11-24 21:00:00', '1986-11-26 09:00:00', 39, 54, 45, 880);
INSERT INTO apstar_list VALUES (1027, '1987-07-28 06:00:00', '1987-07-28 12:00:00', '1987-07-30 03:00:00', 24, 64, 56, 633);
INSERT INTO apstar_list VALUES (1028, '1987-08-25 03:00:00', '1987-08-25 09:00:00', '1987-08-27 00:00:00', 24, 57, 49, 619);
INSERT INTO apstar_list VALUES (1029, '1987-08-31 06:00:00', '1987-08-31 06:00:00', '1987-08-31 06:00:00', 3, 41, 41, 330);
INSERT INTO apstar_list VALUES (1030, '1987-09-10 03:00:00', '1987-09-10 12:00:00', '1987-09-11 21:00:00', 21, 54, 46, 578);
INSERT INTO apstar_list VALUES (1031, '1987-09-25 00:00:00', '1987-09-25 06:00:00', '1987-09-26 15:00:00', 18, 48, 45, 487);
INSERT INTO apstar_list VALUES (1032, '1987-09-29 06:00:00', '1987-09-29 12:00:00', '1987-10-01 00:00:00', 21, 46, 43, 534);
INSERT INTO apstar_list VALUES (1033, '1987-10-27 06:00:00', '1987-10-27 18:00:00', '1987-10-29 00:00:00', 21, 49, 46, 588);
INSERT INTO apstar_list VALUES (1034, '1988-01-06 06:00:00', '1988-01-06 06:00:00', '1988-01-07 09:00:00', 6, 41, 40, 348);
INSERT INTO apstar_list VALUES (1035, '1988-01-14 00:00:00', '1988-01-14 15:00:00', '1988-01-16 03:00:00', 30, 91, 72, 893);
INSERT INTO apstar_list VALUES (1036, '1988-02-21 06:00:00', '1988-02-21 21:00:00', '1988-02-23 21:00:00', 42, 97, 72, 1209);
INSERT INTO apstar_list VALUES (1037, '1988-03-26 00:00:00', '1988-03-26 06:00:00', '1988-03-27 21:00:00', 24, 59, 54, 639);
INSERT INTO apstar_list VALUES (1038, '1988-03-29 06:00:00', '1988-03-29 06:00:00', '1988-03-30 15:00:00', 12, 45, 42, 447);
INSERT INTO apstar_list VALUES (1039, '1988-04-02 21:00:00', '1988-04-03 18:00:00', '1988-04-05 15:00:00', 45, 85, 64, 1124);
INSERT INTO apstar_list VALUES (1040, '1988-04-05 09:00:00', '1988-04-05 18:00:00', '1988-04-07 00:00:00', 18, 56, 50, 495);
INSERT INTO apstar_list VALUES (1041, '1988-04-21 21:00:00', '1988-04-22 03:00:00', '1988-04-23 09:00:00', 15, 46, 43, 481);
INSERT INTO apstar_list VALUES (1042, '1988-05-05 06:00:00', '1988-05-05 21:00:00', '1988-05-07 12:00:00', 33, 112, 79, 1035);
INSERT INTO apstar_list VALUES (1043, '1988-09-10 21:00:00', '1988-09-11 06:00:00', '1988-09-12 15:00:00', 21, 57, 50, 549);
INSERT INTO apstar_list VALUES (1044, '1988-10-09 12:00:00', '1988-10-10 00:00:00', '1988-10-11 12:00:00', 27, 85, 72, 843);
INSERT INTO apstar_list VALUES (1045, '1988-12-17 18:00:00', '1988-12-17 18:00:00', '1988-12-17 18:00:00', 3, 40, 40, 323);
INSERT INTO apstar_list VALUES (1046, '1989-01-11 03:00:00', '1989-01-11 09:00:00', '1989-01-12 18:00:00', 18, 50, 47, 435);
INSERT INTO apstar_list VALUES (1047, '1989-01-15 03:00:00', '1989-01-15 12:00:00', '1989-01-17 00:00:00', 24, 50, 45, 613);
INSERT INTO apstar_list VALUES (1048, '1989-01-20 00:00:00', '1989-01-20 12:00:00', '1989-01-21 15:00:00', 18, 52, 47, 490);
INSERT INTO apstar_list VALUES (1049, '1989-02-02 18:00:00', '1989-02-02 18:00:00', '1989-02-04 03:00:00', 12, 44, 42, 473);
INSERT INTO apstar_list VALUES (1050, '1989-03-12 06:00:00', '1989-03-13 03:00:00', '1989-03-16 00:00:00', 69, 285, 154, 3743);
INSERT INTO apstar_list VALUES (1051, '1989-03-15 12:00:00', '1989-03-16 06:00:00', '1989-03-17 15:00:00', 30, 53, 46, 717);
INSERT INTO apstar_list VALUES (1052, '1989-03-18 15:00:00', '1989-03-19 00:00:00', '1989-03-20 09:00:00', 21, 55, 52, 557);
INSERT INTO apstar_list VALUES (1053, '1989-03-22 03:00:00', '1989-03-22 03:00:00', '1989-03-23 06:00:00', 6, 41, 41, 346);
INSERT INTO apstar_list VALUES (1054, '1989-03-22 15:00:00', '1989-03-22 18:00:00', '1989-03-23 18:00:00', 6, 44, 42, 395);
INSERT INTO apstar_list VALUES (1055, '1989-03-23 06:00:00', '1989-03-23 06:00:00', '1989-03-24 09:00:00', 6, 40, 40, 338);
INSERT INTO apstar_list VALUES (1056, '1989-03-26 21:00:00', '1989-03-27 12:00:00', '1989-03-28 21:00:00', 27, 51, 45, 667);
INSERT INTO apstar_list VALUES (1057, '1989-03-28 03:00:00', '1989-03-29 00:00:00', '1989-04-02 00:00:00', 96, 71, 52, 1976);
INSERT INTO apstar_list VALUES (1058, '1989-04-03 21:00:00', '1989-04-04 09:00:00', '1989-04-06 00:00:00', 30, 55, 49, 744);
INSERT INTO apstar_list VALUES (1059, '1989-04-25 03:00:00', '1989-04-25 21:00:00', '1989-04-28 21:00:00', 69, 75, 56, 1546);
INSERT INTO apstar_list VALUES (1060, '1989-05-04 09:00:00', '1989-05-04 21:00:00', '1989-05-06 00:00:00', 18, 47, 45, 449);
INSERT INTO apstar_list VALUES (1061, '1989-05-07 00:00:00', '1989-05-07 00:00:00', '1989-05-08 06:00:00', 9, 46, 45, 380);
INSERT INTO apstar_list VALUES (1062, '1989-05-22 21:00:00', '1989-05-23 15:00:00', '1989-05-25 15:00:00', 45, 73, 58, 1067);
INSERT INTO apstar_list VALUES (1063, '1989-06-09 12:00:00', '1989-06-09 21:00:00', '1989-06-11 15:00:00', 30, 79, 64, 855);
INSERT INTO apstar_list VALUES (1064, '1989-06-13 21:00:00', '1989-06-14 03:00:00', '1989-06-15 21:00:00', 27, 52, 47, 689);
INSERT INTO apstar_list VALUES (1065, '1989-08-10 00:00:00', '1989-08-10 06:00:00', '1989-08-11 06:00:00', 9, 47, 44, 425);
INSERT INTO apstar_list VALUES (1066, '1989-08-13 15:00:00', '1989-08-14 06:00:00', '1989-08-16 18:00:00', 54, 77, 59, 1242);
INSERT INTO apstar_list VALUES (1067, '1989-08-17 12:00:00', '1989-08-17 12:00:00', '1989-08-17 12:00:00', 3, 44, 44, 355);
INSERT INTO apstar_list VALUES (1068, '1989-08-28 06:00:00', '1989-08-28 18:00:00', '1989-08-30 03:00:00', 24, 70, 61, 631);
INSERT INTO apstar_list VALUES (1069, '1989-09-15 00:00:00', '1989-09-15 09:00:00', '1989-09-16 18:00:00', 21, 52, 47, 510);
INSERT INTO apstar_list VALUES (1070, '1989-09-18 00:00:00', '1989-09-18 15:00:00', '1989-09-20 03:00:00', 30, 104, 81, 976);
INSERT INTO apstar_list VALUES (1071, '1989-09-25 21:00:00', '1989-09-26 06:00:00', '1989-09-27 15:00:00', 21, 57, 51, 489);
INSERT INTO apstar_list VALUES (1072, '1989-10-19 15:00:00', '1989-10-20 12:00:00', '1989-10-23 09:00:00', 69, 162, 104, 2617);
INSERT INTO apstar_list VALUES (1073, '1989-11-12 21:00:00', '1989-11-13 00:00:00', '1989-11-14 03:00:00', 9, 43, 42, 391);
INSERT INTO apstar_list VALUES (1074, '1989-11-16 15:00:00', '1989-11-17 09:00:00', '1989-11-19 00:00:00', 36, 138, 94, 1248);
INSERT INTO apstar_list VALUES (1075, '1989-12-29 00:00:00', '1989-12-29 09:00:00', '1989-12-30 18:00:00', 21, 58, 53, 573);
INSERT INTO apstar_list VALUES (1076, '1989-12-30 12:00:00', '1989-12-30 15:00:00', '1989-12-31 18:00:00', 9, 41, 40, 366);
INSERT INTO apstar_list VALUES (1077, '1990-02-15 03:00:00', '1990-02-15 09:00:00', '1990-02-17 03:00:00', 27, 64, 57, 753);
INSERT INTO apstar_list VALUES (1078, '1990-03-12 00:00:00', '1990-03-12 15:00:00', '1990-03-13 21:00:00', 24, 55, 50, 543);
INSERT INTO apstar_list VALUES (1079, '1990-03-18 03:00:00', '1990-03-18 06:00:00', '1990-03-19 12:00:00', 12, 43, 41, 367);
INSERT INTO apstar_list VALUES (1080, '1990-03-20 03:00:00', '1990-03-20 21:00:00', '1990-03-22 09:00:00', 33, 87, 64, 899);
INSERT INTO apstar_list VALUES (1081, '1990-03-25 03:00:00', '1990-03-25 09:00:00', '1990-03-27 00:00:00', 24, 49, 46, 608);
INSERT INTO apstar_list VALUES (1082, '1990-03-29 09:00:00', '1990-03-29 18:00:00', '1990-03-31 06:00:00', 24, 73, 67, 741);
INSERT INTO apstar_list VALUES (1083, '1990-04-09 06:00:00', '1990-04-10 06:00:00', '1990-04-13 21:00:00', 90, 141, 83, 2816);
INSERT INTO apstar_list VALUES (1084, '1990-04-13 12:00:00', '1990-04-14 06:00:00', '1990-04-15 09:00:00', 24, 49, 44, 627);
INSERT INTO apstar_list VALUES (1085, '1990-04-17 00:00:00', '1990-04-17 06:00:00', '1990-04-18 09:00:00', 12, 49, 44, 440);
INSERT INTO apstar_list VALUES (1086, '1990-05-26 00:00:00', '1990-05-26 12:00:00', '1990-05-28 03:00:00', 30, 71, 56, 740);
INSERT INTO apstar_list VALUES (1087, '1990-06-11 21:00:00', '1990-06-12 15:00:00', '1990-06-15 12:00:00', 66, 125, 81, 1957);
INSERT INTO apstar_list VALUES (1088, '1990-07-27 15:00:00', '1990-07-28 12:00:00', '1990-07-30 06:00:00', 42, 131, 92, 1471);
INSERT INTO apstar_list VALUES (1089, '1990-08-21 03:00:00', '1990-08-22 21:00:00', '1990-08-24 15:00:00', 63, 78, 58, 1455);
INSERT INTO apstar_list VALUES (1090, '1990-08-25 15:00:00', '1990-08-26 03:00:00', '1990-08-27 12:00:00', 24, 66, 56, 610);
INSERT INTO apstar_list VALUES (1091, '1990-10-09 12:00:00', '1990-10-09 15:00:00', '1990-10-11 03:00:00', 18, 49, 47, 506);
INSERT INTO apstar_list VALUES (1092, '1990-10-11 00:00:00', '1990-10-11 06:00:00', '1990-10-12 18:00:00', 21, 43, 41, 534);
INSERT INTO apstar_list VALUES (1093, '1990-11-26 21:00:00', '1990-11-27 00:00:00', '1990-11-28 15:00:00', 21, 45, 43, 473);
INSERT INTO apstar_list VALUES (1094, '1991-03-23 06:00:00', '1991-03-24 03:00:00', '1991-03-27 15:00:00', 84, 181, 117, 3442);
INSERT INTO apstar_list VALUES (1095, '1991-04-03 15:00:00', '1991-04-04 06:00:00', '1991-04-05 12:00:00', 24, 52, 48, 571);
INSERT INTO apstar_list VALUES (1096, '1991-04-28 06:00:00', '1991-04-28 18:00:00', '1991-04-30 15:00:00', 36, 61, 52, 878);
INSERT INTO apstar_list VALUES (1097, '1991-05-01 18:00:00', '1991-05-01 21:00:00', '1991-05-03 06:00:00', 15, 45, 42, 467);
INSERT INTO apstar_list VALUES (1098, '1991-05-16 12:00:00', '1991-05-16 15:00:00', '1991-05-17 18:00:00', 9, 44, 43, 373);
INSERT INTO apstar_list VALUES (1099, '1991-05-30 18:00:00', '1991-05-31 18:00:00', '1991-06-03 15:00:00', 72, 77, 58, 1583);
INSERT INTO apstar_list VALUES (1100, '1991-06-03 21:00:00', '1991-06-05 00:00:00', '1991-06-07 00:00:00', 54, 196, 126, 2444);
INSERT INTO apstar_list VALUES (1101, '1991-06-08 06:00:00', '1991-06-10 06:00:00', '1991-06-14 15:00:00', 132, 149, 83, 3843);
INSERT INTO apstar_list VALUES (1102, '1991-06-16 21:00:00', '1991-06-17 09:00:00', '1991-06-18 18:00:00', 24, 75, 64, 696);
INSERT INTO apstar_list VALUES (1103, '1991-06-22 21:00:00', '1991-06-23 06:00:00', '1991-06-24 18:00:00', 24, 54, 47, 596);
INSERT INTO apstar_list VALUES (1104, '1991-07-07 18:00:00', '1991-07-08 15:00:00', '1991-07-10 15:00:00', 48, 128, 91, 1627);
INSERT INTO apstar_list VALUES (1105, '1991-07-12 09:00:00', '1991-07-13 06:00:00', '1991-07-15 09:00:00', 51, 148, 98, 1903);
INSERT INTO apstar_list VALUES (1106, '1991-07-16 09:00:00', '1991-07-16 15:00:00', '1991-07-17 18:00:00', 12, 43, 41, 390);
INSERT INTO apstar_list VALUES (1107, '1991-07-17 00:00:00', '1991-07-17 00:00:00', '1991-07-17 00:00:00', 3, 40, 40, 325);
INSERT INTO apstar_list VALUES (1108, '1991-07-19 09:00:00', '1991-07-19 12:00:00', '1991-07-20 12:00:00', 6, 41, 40, 357);
INSERT INTO apstar_list VALUES (1109, '1991-08-01 09:00:00', '1991-08-01 15:00:00', '1991-08-03 15:00:00', 33, 62, 51, 872);
INSERT INTO apstar_list VALUES (1110, '1991-08-02 21:00:00', '1991-08-03 09:00:00', '1991-08-05 00:00:00', 30, 55, 46, 722);
INSERT INTO apstar_list VALUES (1111, '1991-08-05 18:00:00', '1991-08-05 18:00:00', '1991-08-05 18:00:00', 3, 40, 40, 320);
INSERT INTO apstar_list VALUES (1112, '1991-08-11 18:00:00', '1991-08-12 03:00:00', '1991-08-13 12:00:00', 21, 65, 58, 571);
INSERT INTO apstar_list VALUES (1113, '1991-08-14 18:00:00', '1991-08-14 18:00:00', '1991-08-14 18:00:00', 3, 40, 40, 321);
INSERT INTO apstar_list VALUES (1114, '1991-08-18 09:00:00', '1991-08-20 09:00:00', '1991-08-22 00:00:00', 66, 85, 64, 1606);
INSERT INTO apstar_list VALUES (1115, '1991-08-21 06:00:00', '1991-08-21 09:00:00', '1991-08-23 03:00:00', 24, 48, 46, 587);
INSERT INTO apstar_list VALUES (1116, '1991-08-29 21:00:00', '1991-08-30 12:00:00', '1991-09-02 18:00:00', 72, 61, 50, 1417);
INSERT INTO apstar_list VALUES (1117, '1991-09-09 00:00:00', '1991-09-09 09:00:00', '1991-09-10 21:00:00', 24, 64, 55, 663);
