4553	2001-05-24 06:26:05	2001-05-24 06:26:05	286	293	46	875	993	750	710	-20.199999999999999
4554	2001-05-24 07:29:10	2001-05-24 07:29:10	83	83	51	550	486	620	595	5.0999999999999996
4555	2001-05-24 20:26:05	2001-05-24 20:26:05	71	54	112	387	408	366	346	-2
4556	2001-05-25 04:06:05	2001-05-25 04:06:05	354	17	91	569	376	765	662	12.800000000000001
4557	2001-05-25 05:06:05	2001-05-25 05:06:05	238	237	18	514	560	468	429	-5.4000000000000004
4558	2001-05-25 06:26:05	2001-05-25 06:26:05	92	79	95	257	271	243	193	-1.5
4559	2001-05-25 08:50:05	2001-05-25 08:50:05	98	108	27	537	387	695	1435	82.799999999999997
4560	2001-05-25 16:26:05	2001-05-25 16:26:05	94	95	19	666	726	607	0	-27.199999999999999
4561	2001-05-25 17:26:06	2001-05-25 17:26:06	90	102	208	930	900	962	947	3.7000000000000002
4562	2001-05-25 21:26:09	2001-05-25 21:26:09	260	269	23	654	987	348	0	-94.5
4563	2001-05-25 22:06:05	2001-05-25 22:06:05	340	325	142	331	382	279	251	-3.3999999999999999
4564	2001-05-26 00:50:05	2001-05-26 00:50:05	27	15	60	473	468	478	478	0.40000000000000002
4565	2001-05-26 13:27:19	2001-05-26 13:27:19	220	217	44	524	484	563	583	4.5
4566	2001-05-26 23:26:05	2001-05-26 23:26:05	174	174	71	357	412	297	226	-5.5
4567	2001-05-27 08:26:05	2001-05-27 08:26:05	157	150	124	591	658	521	563	-5
4568	2001-05-27 11:06:06	2001-05-27 11:06:06	49	42	39	462	437	487	518	3.7999999999999998
4569	2001-05-28 00:26:05	2001-05-28 00:26:05	269	276	44	760	535	989	1118	42.700000000000003
4570	2001-05-28 03:26:10	2001-05-28 03:26:10	158	157	45	663	733	590	593	-8
4571	2001-05-28 08:50:05	2001-05-28 08:50:05	270	271	36	664	577	761	731	9.1999999999999993
4572	2001-05-28 18:50:05	2001-05-28 18:50:05	93	88	56	224	278	169	0	-6.5999999999999996
4573	2001-05-28 23:50:16	2001-05-28 23:50:16	96	95	41	542	622	449	512	-5.5999999999999996
4574	2001-05-29 02:26:05	2001-05-29 02:26:05	95	93	38	394	402	386	371	-1
4575	2001-05-29 08:26:05	2001-05-29 08:26:05	119	85	125	826	777	880	845	4.7000000000000002
4576	2001-05-29 16:26:05	2001-05-29 16:26:05	92	67	68	748	867	609	710	-10.800000000000001
4577	2001-05-29 22:06:05	2001-05-29 22:06:05	87	82	55	596	731	453	0	-35.299999999999997
4578	2001-05-30 00:06:07	2001-05-30 00:06:07	70	82	216	2087	2265	1909	2028	-44.5
4579	2001-05-30 13:27:21	2001-05-30 13:27:21	66	62	22	565	579	551	537	-2
4580	2001-05-30 18:30:05	2001-05-30 18:30:05	85	91	60	394	425	364	210	-6
4581	2001-05-30 21:08:08	2001-05-30 21:08:08	89	87	51	386	483	278	0	-12
4582	2001-05-30 21:54:05	2001-05-30 21:54:05	223	218	59	169	135	206	418	6.5999999999999996
4583	2001-05-31 02:30:05	2001-05-31 02:30:05	83	89	35	515	633	400	443	-9.5
4584	2001-05-31 03:08:07	2001-05-31 03:08:07	246	230	27	597	0	1098	1076	53.200000000000003
4585	2001-05-31 03:08:07	2001-05-31 03:08:07	86	85	32	560	492	625	696	10.300000000000001
4586	2001-05-31 03:54:05	2001-05-31 03:54:05	254	259	71	404	300	511	578	11.199999999999999
4587	2001-05-31 05:54:05	2001-05-31 05:54:05	118	62	137	951	1206	680	576	-51
4588	2001-05-31 10:30:26	2001-05-31 10:30:26	84	83	31	329	272	383	479	6.5
4589	2001-05-31 21:54:07	2001-05-31 21:54:07	220	212	29	658	790	526	0	-41.100000000000001
4590	2001-06-01 05:54:05	2001-06-01 05:54:05	297	313	50	684	646	725	726	4.9000000000000004
4591	2001-06-01 15:54:07	2001-06-01 15:54:07	277	278	73	449	463	435	290	-5.7999999999999998
4592	2001-06-01 17:30:05	2001-06-01 17:30:05	271	275	71	800	601	1011	971	24.699999999999999
4593	2001-06-01 23:30:05	2001-06-01 23:30:05	98	94	20	417	257	567	879	29.800000000000001
4594	2001-06-02 07:31:50	2001-06-02 07:31:50	91	88	34	661	759	556	615	-8.3000000000000007
4595	2001-06-02 11:54:06	2001-06-02 11:54:06	298	311	77	766	883	639	732	-10.5
4596	2001-06-02 14:30:05	2001-06-02 14:30:05	74	59	70	315	307	324	377	2
4597	2001-06-03 07:54:05	2001-06-03 07:54:05	89	88	38	331	317	345	392	2.3999999999999999
4598	2001-06-03 15:08:07	2001-06-03 15:08:07	312	301	80	391	322	458	755	19.300000000000001
4599	2001-06-03 17:30:06	2001-06-03 17:30:06	107	107	25	419	441	397	345	-3.2999999999999998
4600	2001-06-03 19:54:05	2001-06-03 19:54:05	285	285	45	203	153	259	557	12.800000000000001
4601	2001-06-03 21:30:08	2001-06-03 21:30:08	329	311	55	595	453	732	1018	34.799999999999997
4602	2001-06-03 21:30:08	2001-06-03 21:30:08	98	78	71	722	684	764	739	3.5
4603	2001-06-04 00:54:58	2001-06-04 00:54:58	305	325	104	440	467	411	427	-1.5
4604	2001-06-04 04:06:05	2001-06-04 04:06:05	323	325	61	664	1009	309	0	-120.8
4605	2001-06-04 08:30:05	2001-06-04 08:30:05	97	95	95	760	694	824	787	6.0999999999999996
4606	2001-06-04 15:30:05	2001-06-04 15:30:05	104	87	75	632	646	617	618	-1.5
4607	2001-06-04 16:30:05	2001-06-04 16:30:05	299	294	89	464	498	426	430	-2.7000000000000002
4608	2001-06-04 16:54:05	2001-06-04 16:54:05	91	64	96	412	447	374	401	-1.7
4609	2001-06-04 17:30:05	2001-06-04 17:30:05	179	170	55	369	347	391	387	1.2
4610	2001-06-05 00:30:05	2001-06-05 00:30:05	290	306	74	390	147	658	561	12.4
4611	2001-06-05 05:06:05	2001-06-05 05:06:05	117	114	150	836	671	1006	926	17
4612	2001-06-06 00:30:05	2001-06-06 00:30:05	281	295	54	424	379	470	517	5.0999999999999996
4613	2001-06-06 05:30:05	2001-06-06 05:30:05	185	186	39	238	236	240	248	0.29999999999999999
4614	2001-06-06 15:30:05	2001-06-06 15:30:05	238	231	9	384	363	402	521	6.0999999999999996
4615	2001-06-06 18:54:05	2001-06-06 18:54:05	112	114	13	360	301	414	628	13.199999999999999
4616	2001-06-06 20:30:05	2001-06-06 20:30:05	289	291	43	240	218	261	377	4
4617	2001-06-06 20:30:05	2001-06-06 20:30:05	179	172	57	320	402	247	0	-13.5
4618	2001-06-07 00:06:05	2001-06-07 00:06:05	289	292	50	298	297	298	301	0.10000000000000001
4619	2001-06-07 01:54:05	2001-06-07 01:54:05	99	104	31	918	937	898	904	-2.7999999999999998
4620	2001-06-07 16:54:05	2001-06-07 16:54:05	343	337	48	438	362	520	531	6.7000000000000002
4621	2001-06-07 21:54:26	2001-06-07 21:54:26	108	139	119	323	381	264	0	-15.9
4622	2001-06-08 03:08:05	2001-06-08 03:08:05	76	55	67	284	289	279	261	-0.59999999999999998
4623	2001-06-08 07:31:52	2001-06-08 07:31:52	310	308	13	336	273	407	626	13.5
4624	2001-06-08 09:54:05	2001-06-08 09:54:05	236	237	58	313	320	304	305	-0.40000000000000002
4625	2001-06-08 11:54:05	2001-06-08 11:54:05	121	110	58	1355	1459	1240	1321	-18
4626	2001-06-08 15:30:05	2001-06-08 15:30:05	308	319	75	972	1070	864	931	-13.199999999999999
4627	2001-06-08 20:30:06	2001-06-08 20:30:06	221	218	13	371	670	81	0	-152.69999999999999
4628	2001-06-08 21:34:21	2001-06-08 21:34:21	132	125	72	291	229	353	625	14.5
4629	2001-06-09 01:31:49	2001-06-09 01:31:49	283	277	50	409	348	478	450	3.5
4630	2001-06-09 13:31:48	2001-06-09 13:31:48	324	323	11	730	944	519	0	-64.099999999999994
4631	2001-06-09 16:54:05	2001-06-09 16:54:05	250	283	125	603	665	536	575	-4.9000000000000004
4632	2001-06-10 08:30:05	2001-06-10 08:30:05	23	28	143	731	589	883	835	14.9
4633	2001-06-10 13:31:50	2001-06-10 13:31:50	304	295	126	655	446	891	759	16.300000000000001
4634	2001-06-10 21:30:08	2001-06-10 21:30:08	115	121	18	542	754	343	0	-64
4635	2001-06-10 21:54:05	2001-06-10 21:54:05	316	328	70	375	395	351	352	-1.3999999999999999
4636	2001-06-11 00:06:05	2001-06-11 00:06:05	342	342	45	378	411	346	203	-5.7999999999999998
4637	2001-06-11 04:54:05	2001-06-11 04:54:05	125	113	37	1647	1391	1919	1781	52.5
4638	2001-06-11 06:06:05	2001-06-11 06:06:05	196	205	96	326	351	302	297	-1.5
4639	2001-06-11 08:30:05	2001-06-11 08:30:05	121	130	33	802	679	922	1001	23.899999999999999
4640	2001-06-11 09:54:05	2001-06-11 09:54:05	166	168	76	113	0	212	324	4.4000000000000004
4641	2001-06-11 16:06:05	2001-06-11 16:06:05	50	45	77	272	249	295	405	4.4000000000000004
4642	2001-06-12 08:06:32	2001-06-12 08:06:32	275	274	50	188	231	142	0	-3.7999999999999998
4643	2001-06-12 23:54:05	2001-06-12 23:54:05	71	70	78	308	360	251	238	-3.1000000000000001
4644	2001-06-13 00:06:05	2001-06-13 00:06:05	279	278	62	447	240	665	696	17.699999999999999
4645	2001-06-13 02:30:32	2001-06-13 02:30:32	111	116	33	1054	1236	881	987	-24
4646	2001-06-13 05:06:05	2001-06-13 05:06:05	121	125	31	509	505	514	515	0.5
4647	2001-06-13 09:30:05	2001-06-13 09:30:05	291	291	60	246	272	217	0	-5.4000000000000004
4648	2001-06-13 11:54:05	2001-06-13 11:54:05	120	147	44	1109	1075	1144	1128	4.9000000000000004
4649	2001-06-13 12:06:31	2001-06-13 12:06:31	69	63	20	571	748	418	0	-57.200000000000003
4650	2001-06-13 12:30:05	2001-06-13 12:30:05	17	20	25	576	476	670	881	24.100000000000001
4651	2001-06-13 12:30:05	2001-06-13 12:30:05	206	209	39	501	553	449	0	-15.6
4652	2001-06-13 14:30:05	2001-06-13 14:30:05	71	65	31	140	139	140	155	0.20000000000000001
4653	2001-06-13 16:06:05	2001-06-13 16:06:05	129	139	35	413	258	568	1076	47.600000000000001
4654	2001-06-13 17:30:05	2001-06-13 17:30:05	211	216	50	196	51	332	530	11.699999999999999
4655	2001-06-13 17:30:05	2001-06-13 17:30:05	287	289	76	276	332	221	0	-15
4656	2001-06-14 10:31:31	2001-06-14 10:31:31	266	289	252	498	382	615	571	8.0999999999999996
4657	2001-06-14 12:54:05	2001-06-14 12:54:05	125	135	42	977	\N	\N	\N	\N
4658	2001-06-15 00:30:05	2001-06-15 00:30:05	207	210	74	633	823	445	447	-20
4659	2001-06-15 06:06:05	2001-06-15 06:06:05	311	300	37	421	547	289	0	-22.5
4660	2001-06-15 06:30:05	2001-06-15 06:30:05	223	217	35	562	346	796	694	15.1
4661	2001-06-15 10:31:33	2001-06-15 10:31:33	185	153	119	1090	1015	1161	1123	9.6999999999999993
4662	2001-06-15 11:30:05	2001-06-15 11:30:05	219	228	61	459	403	514	819	21.5
4663	2001-06-15 15:56:27	2001-06-15 15:56:27	-1	255	360	1701	1449	1984	1793	56.899999999999999
4664	2001-06-15 23:02:19	2001-06-15 23:02:19	79	69	50	311	249	370	674	16.399999999999999
4665	2001-06-16 03:35:05	2001-06-16 03:35:05	285	281	20	401	351	450	563	8.5999999999999996
4666	2001-06-16 11:30:07	2001-06-16 11:30:07	24	35	41	153	59	254	367	5.9000000000000004
4667	2001-06-16 21:30:06	2001-06-16 21:30:06	283	300	78	511	350	689	790	20.699999999999999
4668	2001-06-17 13:20:50	2001-06-17 13:20:50	232	225	58	313	196	441	602	15.1
4669	2001-06-18 00:00:05	2001-06-18 00:00:05	66	79	55	329	339	318	311	-0.80000000000000004
4670	2001-06-18 00:05:05	2001-06-18 00:05:05	132	125	26	1108	1395	825	0	-386.69999999999999
4671	2001-06-18 02:00:07	2001-06-18 02:00:07	194	196	33	539	479	599	625	6.9000000000000004
4672	2001-06-18 03:30:05	2001-06-18 03:30:05	48	50	22	177	142	211	559	12.1
4673	2001-06-18 07:15:06	2001-06-18 07:15:06	270	269	16	564	526	603	742	11.300000000000001
4674	2001-06-18 09:05:05	2001-06-18 09:05:05	295	294	11	227	218	237	345	2.8999999999999999
4675	2001-06-18 11:05:06	2001-06-18 11:05:06	52	50	34	273	285	261	147	-2.6000000000000001
4676	2001-06-18 15:05:05	2001-06-18 15:05:05	294	294	25	337	288	387	654	14.1
4677	2001-06-18 16:05:05	2001-06-18 16:05:05	295	293	28	423	474	365	342	-4.5999999999999996
4678	2001-06-18 22:46:55	2001-06-18 22:46:55	217	230	59	1301	1388	1204	1258	-14.5
4679	2001-06-19 03:54:05	2001-06-19 03:54:05	292	307	58	817	962	664	767	-14
4680	2001-06-19 05:30:05	2001-06-19 05:30:05	254	244	42	248	231	266	316	2
4681	2001-06-19 07:31:51	2001-06-19 07:31:51	268	260	115	268	244	296	299	1.3999999999999999
4682	2001-06-19 08:30:05	2001-06-19 08:30:05	76	77	21	697	755	641	539	-11.6
4683	2001-06-19 15:08:06	2001-06-19 15:08:06	71	70	16	615	587	644	666	4.4000000000000004
4684	2001-06-20 00:30:05	2001-06-20 00:30:05	216	227	62	849	872	825	841	-2.3999999999999999
4685	2001-06-20 04:06:06	2001-06-20 04:06:06	300	316	81	852	925	780	829	-7.2000000000000002
4686	2001-06-20 08:09:00	2001-06-20 08:09:00	59	42	72	936	1031	837	910	-9.6999999999999993
4687	2001-06-20 15:30:05	2001-06-20 15:30:05	81	82	18	265	254	276	298	1
4688	2001-06-20 17:07:22	2001-06-20 17:07:22	43	40	48	254	0	496	460	9.0999999999999996
4689	2001-06-20 19:54:05	2001-06-20 19:54:05	-1	355	360	1407	1548	1262	1309	-33.100000000000001
4690	2001-06-20 22:30:05	2001-06-20 22:30:05	242	234	19	911	955	869	895	-5.5999999999999996
4691	2001-06-21 03:54:05	2001-06-21 03:54:05	304	311	15	744	739	750	770	2.2999999999999998
4692	2001-06-21 08:30:05	2001-06-21 08:30:05	100	102	19	603	479	740	1249	60.399999999999999
4693	2001-06-21 11:30:05	2001-06-21 11:30:05	129	129	40	412	473	352	0	-19.100000000000001
4694	2001-06-22 00:06:05	2001-06-22 00:06:05	134	139	32	312	331	294	0	-6.5
4695	2001-06-22 10:30:24	2001-06-22 10:30:24	235	235	41	830	422	1223	1045	41.700000000000003
4696	2001-06-22 12:54:05	2001-06-22 12:54:05	269	317	270	638	754	523	521	-13.1
4697	2001-06-22 18:26:04	2001-06-22 18:26:04	168	168	31	607	634	582	540	-5
4698	2001-06-22 21:01:27	2001-06-22 21:01:27	243	225	45	1242	1158	1336	1277	13.5
4699	2001-06-23 17:30:05	2001-06-23 17:30:05	243	239	11	470	493	443	438	-2.2000000000000002
4700	2001-06-24 03:30:11	2001-06-24 03:30:11	90	100	80	173	112	232	556	12.699999999999999
4701	2001-06-24 05:30:05	2001-06-24 05:30:05	340	353	71	198	257	139	0	-11.5
4702	2001-06-24 07:31:52	2001-06-24 07:31:52	-1	322	360	1094	1291	889	824	-45.799999999999997
4703	2001-06-24 13:31:49	2001-06-24 13:31:49	72	74	15	385	340	427	510	6
4704	2001-06-24 21:30:08	2001-06-24 21:30:08	92	98	10	489	186	796	1147	60
4705	2001-06-24 21:30:08	2001-06-24 21:30:08	307	310	56	62	67	58	0	-0.5
4706	2001-06-25 04:30:05	2001-06-25 04:30:05	77	80	15	545	543	547	549	0.29999999999999999
4707	2001-06-26 12:30:05	2001-06-26 12:30:05	110	89	161	997	959	1034	1012	4.5
4708	2001-06-26 14:30:05	2001-06-26 14:30:05	119	128	47	796	725	872	841	7.7999999999999998
4709	2001-06-26 16:06:05	2001-06-26 16:06:05	305	307	37	335	261	411	695	17.199999999999999
4710	2001-06-27 01:31:53	2001-06-27 01:31:53	95	102	57	626	608	644	647	2.2000000000000002
4711	2001-06-27 12:30:05	2001-06-27 12:30:05	314	311	71	295	331	256	85	-4.2999999999999998
4712	2001-07-02 16:30:05	2001-07-02 16:30:05	358	329	94	42	16	69	198	1.6000000000000001
4713	2001-07-02 19:31:51	2001-07-02 19:31:51	321	318	8	\N	\N	\N	\N	\N
4714	2001-07-03 02:30:05	2001-07-03 02:30:05	139	127	25	840	976	703	660	-23.600000000000001
4715	2001-07-03 07:31:52	2001-07-03 07:31:52	231	229	8	684	\N	\N	\N	\N
4716	2001-07-03 22:06:05	2001-07-03 22:06:05	128	122	26	926	1074	774	827	-19.600000000000001
4717	2001-07-04 08:30:05	2001-07-04 08:30:05	237	239	17	257	175	338	904	32.600000000000001
4718	2001-07-04 12:30:05	2001-07-04 12:30:05	194	197	85	481	460	502	510	2
4719	2001-07-04 19:31:52	2001-07-04 19:31:52	331	325	74	213	212	215	247	0.69999999999999996
4720	2001-07-05 00:30:05	2001-07-05 00:30:05	134	131	53	138	103	175	381	5.5
4721	2001-07-05 03:54:05	2001-07-05 03:54:05	281	264	123	437	276	616	613	12.300000000000001
4722	2001-07-05 05:54:05	2001-07-05 05:54:05	122	124	14	963	1003	924	894	-9
4723	2001-07-06 15:06:05	2001-07-06 15:06:05	276	276	12	214	200	229	347	3.2999999999999998
4724	2001-07-07 02:30:05	2001-07-07 02:30:05	79	79	13	295	367	214	0	-23.5
4725	2001-07-07 04:30:05	2001-07-07 04:30:05	126	170	212	462	\N	\N	\N	\N
4726	2001-07-07 06:06:31	2001-07-07 06:06:31	256	251	18	460	473	447	420	-2
4727	2001-07-07 09:54:05	2001-07-07 09:54:05	74	68	8	427	435	420	388	-1.6000000000000001
4728	2001-07-07 12:06:05	2001-07-07 12:06:05	261	253	12	442	281	592	909	30.899999999999999
4729	2001-07-07 16:30:05	2001-07-07 16:30:05	139	131	44	770	754	787	888	9.1999999999999993
4730	2001-07-08 11:54:05	2001-07-08 11:54:05	55	65	67	216	209	225	255	0.90000000000000002
4731	2001-07-08 19:54:06	2001-07-08 19:54:06	65	57	6	562	621	503	230	-13.9
4732	2001-07-09 02:30:05	2001-07-09 02:30:05	170	172	77	213	221	204	102	-1.6000000000000001
4733	2001-07-09 18:30:05	2001-07-09 18:30:05	262	246	38	503	600	399	168	-14.800000000000001
4734	2001-07-10 16:30:05	2001-07-10 16:30:05	65	55	66	176	188	163	0	-6.5
4735	2001-07-10 22:06:05	2001-07-10 22:06:05	266	273	47	484	511	453	392	-4.5
4736	2001-07-11 05:54:05	2001-07-11 05:54:05	12	9	38	241	318	156	0	-13.300000000000001
4737	2001-07-11 11:30:05	2001-07-11 11:30:05	50	59	58	310	341	280	274	-1.8
4738	2001-07-12 00:06:05	2001-07-12 00:06:05	240	246	148	736	811	662	683	-8.1999999999999993
4739	2001-07-12 00:30:05	2001-07-12 00:30:05	81	84	41	32	12	52	115	0.5
4740	2001-07-12 16:30:05	2001-07-12 16:30:05	124	114	46	640	676	606	600	-4.2000000000000002
4741	2001-07-13 09:30:05	2001-07-13 09:30:05	263	278	89	724	805	643	685	-7.7999999999999998
4742	2001-07-14 07:31:52	2001-07-14 07:31:52	172	175	13	402	320	489	1101	48.600000000000001
4743	2001-07-14 12:30:05	2001-07-14 12:30:05	181	185	13	312	369	259	0	-29.800000000000001
4744	2001-07-14 12:30:05	2001-07-14 12:30:05	260	258	52	342	167	509	746	21.699999999999999
4745	2001-07-14 22:30:05	2001-07-14 22:30:05	199	207	17	495	553	442	368	-7.2000000000000002
4746	2001-07-15 06:30:05	2001-07-15 06:30:05	254	243	101	501	544	454	468	-3.2000000000000002
4747	2001-07-15 18:30:05	2001-07-15 18:30:05	252	252	27	470	638	314	0	-87.799999999999997
4748	2001-07-16 01:54:05	2001-07-16 01:54:05	166	164	101	294	347	236	0	-15.5
4749	2001-07-16 02:54:05	2001-07-16 02:54:05	173	176	142	307	367	247	0	-9.8000000000000007
4750	2001-07-16 04:30:05	2001-07-16 04:30:05	228	227	20	498	524	474	421	-4.2000000000000002
4751	2001-07-16 04:30:05	2001-07-16 04:30:05	41	45	41	258	177	339	447	8.5
4752	2001-07-16 06:18:05	2001-07-16 06:18:05	38	46	52	159	98	217	426	8.5999999999999996
4753	2001-07-16 07:54:05	2001-07-16 07:54:05	223	224	17	714	867	562	0	-49.100000000000001
4754	2001-07-16 11:54:05	2001-07-16 11:54:05	61	68	33	302	351	250	0	-6.5999999999999996
4755	2001-07-16 13:42:05	2001-07-16 13:42:05	4	342	154	149	0	271	367	6.7000000000000002
4756	2001-07-17 16:18:05	2001-07-17 16:18:05	235	232	39	445	482	409	388	-4.0999999999999996
4757	2001-07-18 05:54:06	2001-07-18 05:54:06	243	239	10	852	688	1015	1166	37.100000000000001
4758	2001-07-18 06:30:05	2001-07-18 06:30:05	187	187	19	529	276	785	1107	48.799999999999997
4759	2001-07-18 10:54:05	2001-07-18 10:54:05	265	253	108	514	576	450	337	-9.3000000000000007
4760	2001-07-18 21:54:06	2001-07-18 21:54:06	240	241	9	784	830	735	647	-11.1
4761	2001-07-19 10:30:22	2001-07-19 10:30:22	275	252	166	1668	1704	1630	1634	-11.6
4762	2001-07-19 19:31:41	2001-07-19 19:31:41	78	82	11	639	713	563	408	-14.699999999999999
4763	2001-07-20 05:06:05	2001-07-20 05:06:05	357	359	26	193	289	97	0	-66.799999999999997
4764	2001-07-20 06:06:05	2001-07-20 06:06:05	359	7	96	280	166	400	492	9.3000000000000007
4765	2001-07-20 13:31:39	2001-07-20 13:31:39	77	78	27	667	617	721	732	6.9000000000000004
4766	2001-07-20 22:22:35	2001-07-20 22:22:35	111	113	17	786	814	759	741	-4.5999999999999996
4767	2001-07-20 23:30:05	2001-07-20 23:30:05	204	209	36	301	214	380	605	13.699999999999999
4768	2001-07-20 23:54:21	2001-07-20 23:54:21	103	104	46	194	273	111	0	-10.1
4769	2001-07-21 05:18:15	2001-07-21 05:18:15	258	255	14	1020	918	1122	1282	39.799999999999997
4770	2001-07-21 14:54:05	2001-07-21 14:54:05	273	271	12	528	321	717	2109	183.5
4771	2001-07-21 17:54:05	2001-07-21 17:54:05	102	101	28	199	209	188	0	-3.5
4772	2001-07-21 21:30:09	2001-07-21 21:30:09	111	108	19	731	917	528	470	-25.600000000000001
4773	2001-07-22 03:18:05	2001-07-22 03:18:05	246	243	11	1032	966	1098	1111	15.1
4774	2001-07-22 17:54:05	2001-07-22 17:54:05	257	256	32	763	771	755	742	-1.8999999999999999
4775	2001-07-22 19:31:39	2001-07-22 19:31:39	120	118	17	641	\N	\N	\N	\N
4776	2001-07-22 22:30:05	2001-07-22 22:30:05	117	112	78	149	13	322	990	40.700000000000003
4777	2001-07-23 11:08:10	2001-07-23 11:08:10	292	298	80	515	392	640	613	13.699999999999999
4778	2001-07-23 14:30:05	2001-07-23 14:30:05	110	139	147	470	629	292	0	-32.100000000000001
4779	2001-07-23 21:54:05	2001-07-23 21:54:05	96	95	36	339	391	286	0	-25.399999999999999
4780	2001-07-24 06:54:05	2001-07-24 06:54:05	97	91	37	293	319	268	0	-5
4781	2001-07-25 06:54:05	2001-07-25 06:54:05	118	120	7	851	808	895	921	8.4000000000000004
4782	2001-07-25 07:31:46	2001-07-25 07:31:46	59	76	140	338	296	383	401	3.2000000000000002
4783	2001-07-25 11:54:05	2001-07-25 11:54:05	182	205	62	404	438	370	293	-4.4000000000000004
4784	2001-07-26 06:54:05	2001-07-26 06:54:05	60	79	44	227	217	236	284	1.5
4785	2001-07-26 10:54:06	2001-07-26 10:54:06	106	115	31	598	682	511	382	-13.9
4786	2001-07-26 12:06:05	2001-07-26 12:06:05	240	229	35	335	330	341	363	1
4787	2001-07-27 01:54:06	2001-07-27 01:54:06	107	110	37	614	488	746	925	25.5
4788	2001-07-27 11:30:05	2001-07-27 11:30:05	191	195	63	496	539	454	378	-6.0999999999999996
4789	2001-07-28 02:30:05	2001-07-28 02:30:05	238	236	8	294	302	288	283	-0.5
4790	2001-07-28 10:56:09	2001-07-28 10:56:09	241	244	16	165	424	68	0	-241.69999999999999
4791	2001-07-28 13:54:06	2001-07-28 13:54:06	282	278	26	953	1031	871	804	-18.5
4792	2001-07-28 14:30:05	2001-07-28 14:30:05	238	243	31	166	193	135	0	-27
4793	2001-07-28 16:06:05	2001-07-28 16:06:05	74	73	27	198	121	275	1151	53.600000000000001
4794	2001-08-02 20:52:53	2001-08-02 20:52:53	298	296	67	511	177	872	0	120.7
4795	2001-08-02 20:52:53	2001-08-02 20:52:53	59	48	123	453	345	579	537	7.7000000000000002
4796	2001-08-02 21:54:05	2001-08-02 21:54:05	245	240	8	583	739	418	67	-23.600000000000001
4797	2001-08-03 16:54:06	2001-08-03 16:54:06	108	108	13	651	768	534	392	-19.399999999999999
4798	2001-08-04 03:30:11	2001-08-04 03:30:11	140	138	40	160	\N	\N	\N	\N
4799	2001-08-04 08:06:05	2001-08-04 08:06:05	301	320	108	351	288	417	451	5
4800	2001-08-05 02:54:05	2001-08-05 02:54:05	194	206	98	168	154	182	414	6.0999999999999996
4801	2001-08-05 04:06:05	2001-08-05 04:06:05	13	11	63	397	451	345	0	-18.800000000000001
4802	2001-08-05 10:30:20	2001-08-05 10:30:20	106	112	16	468	338	602	1025	40.399999999999999
